
INFO_CHKSTART

cat: /etc/redhat-release: No such file or directory
 
★ Ⅰ. 전체 결과물 출력  ★ ***********************************************************************************
 
######################################### Start Time ###################################################
Mon Jan 25 05:48:27 EST 2021
 
=================================== System Information Query Start =====================================
 
#######################################   Kernel Information   #########################################
Linux kali 5.8.0-kali2-amd64 #1 SMP Debian 5.8.10-1kali1 (2020-09-22) x86_64 GNU/Linux
 
####################################### Model ###################################
 
####################################### Machine Information ##################################
 
* IP_Start 
#########################################   IP Information   ###########################################
eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.35.129  netmask 255.255.255.0  broadcast 192.168.35.255
        inet6 fe80::20c:29ff:fe4e:3bcc  prefixlen 64  scopeid 0x20<link>
        ether 00:0c:29:4e:3b:cc  txqueuelen 1000  (Ethernet)
        RX packets 3  bytes 520 (520.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 13  bytes 1267 (1.2 KiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 14  bytes 718 (718.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 14  bytes 718 (718.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

* IP_End 
 
#########################################   Network Status   ###########################################
Active Internet connections (servers and established)
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN     
tcp6       0      0 :::22                   :::*                    LISTEN     
udp        0      0 192.168.35.129:68       192.168.35.254:67       ESTABLISHED
Active UNIX domain sockets (servers and established)
unix  2      [ ACC ]     STREAM     LISTENING     16149    /run/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     16153    /run/systemd/userdb/io.systemd.DynamicUser
unix  2      [ ACC ]     STREAM     LISTENING     26396    /run/user/0/keyring/control
unix  2      [ ACC ]     STREAM     LISTENING     23765    @/tmp/.X11-unix/X0
unix  2      [ ACC ]     STREAM     LISTENING     16170    /run/systemd/fsck.progress
unix  2      [ ACC ]     STREAM     LISTENING     16181    /run/systemd/journal/stdout
unix  2      [ ACC ]     SEQPACKET  LISTENING     16187    /run/udev/control
unix  2      [ ACC ]     STREAM     LISTENING     26798    @/tmp/.ICE-unix/826
unix  2      [ ACC ]     STREAM     LISTENING     26586    /tmp/ssh-6sL55u5nBKyb/agent.826
unix  2      [ ACC ]     STREAM     LISTENING     26749    @/tmp/dbus-4bWrVD839w
unix  2      [ ACC ]     STREAM     LISTENING     23766    /tmp/.X11-unix/X0
unix  2      [ ACC ]     STREAM     LISTENING     26799    /tmp/.ICE-unix/826
unix  2      [ ACC ]     STREAM     LISTENING     20323    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     20327    /run/pcscd/pcscd.comm
unix  2      [ ACC ]     STREAM     LISTENING     26279    /run/user/0/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     26286    /run/user/0/bus
unix  2      [ ACC ]     STREAM     LISTENING     26289    /run/user/0/gnupg/S.dirmngr
unix  2      [ ACC ]     STREAM     LISTENING     26291    /run/user/0/gnupg/S.gpg-agent.browser
unix  2      [ ACC ]     STREAM     LISTENING     26293    /run/user/0/gnupg/S.gpg-agent.extra
unix  2      [ ACC ]     STREAM     LISTENING     26295    /run/user/0/gnupg/S.gpg-agent.ssh
unix  2      [ ACC ]     STREAM     LISTENING     26297    /run/user/0/gnupg/S.gpg-agent
unix  2      [ ACC ]     STREAM     LISTENING     26299    /run/user/0/pk-debconf-socket
unix  2      [ ACC ]     STREAM     LISTENING     26301    /run/user/0/pulse/native
unix  2      [ ACC ]     STREAM     LISTENING     19412    /run/systemd/journal/io.systemd.journal
 
#######################################   Routing Information   ########################################
Kernel IP routing table
Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface
       (예 : etc/pam.d/system-auth를 확인하여 password requisite pam_cracklib.so minlen=8 dcredit=-1 ocredit=-1 ucredit=-1 lcredit =-1 설정 확인)
        dcredit=최소숫자, ucredit=최소대문자, lcredit=최소소문자, ocredit=특수문자, minlen=패스워드 최소갯수
--------------------------------------------------------------------------------------------------------
■ 현황
 
● /etc/passwd 파일 내용
 
/etc/passwd 파일이 존재합니다.
root:x:0:0:root:/root:/bin/zsh
daemon:x:1:1:daemon:/usr/sbin:/usr/sbin/nologin
bin:x:2:2:bin:/bin:/usr/sbin/nologin
sys:x:3:3:sys:/dev:/usr/sbin/nologin
sync:x:4:65534:sync:/bin:/bin/sync
games:x:5:60:games:/usr/games:/usr/sbin/nologin
man:x:6:12:man:/var/cache/man:/usr/sbin/nologin
lp:x:7:7:lp:/var/spool/lpd:/usr/sbin/nologin
mail:x:8:8:mail:/var/mail:/usr/sbin/nologin
news:x:9:9:news:/var/spool/news:/usr/sbin/nologin
uucp:x:10:10:uucp:/var/spool/uucp:/usr/sbin/nologin
proxy:x:13:13:proxy:/bin:/usr/sbin/nologin
www-data:x:33:33:www-data:/var/www:/usr/sbin/nologin
backup:x:34:34:backup:/var/backups:/usr/sbin/nologin
list:x:38:38:Mailing List Manager:/var/list:/usr/sbin/nologin
irc:x:39:39:ircd:/var/run/ircd:/usr/sbin/nologin
gnats:x:41:41:Gnats Bug-Reporting System (admin):/var/lib/gnats:/usr/sbin/nologin
nobody:x:65534:65534:nobody:/nonexistent:/usr/sbin/nologin
_apt:x:100:65534::/nonexistent:/usr/sbin/nologin
systemd-timesync:x:101:101:systemd Time Synchronization,,,:/run/systemd:/usr/sbin/nologin
systemd-network:x:102:103:systemd Network Management,,,:/run/systemd:/usr/sbin/nologin
systemd-resolve:x:103:104:systemd Resolver,,,:/run/systemd:/usr/sbin/nologin
mysql:x:104:110:MySQL Server,,,:/nonexistent:/bin/false
tss:x:105:111:TPM software stack,,,:/var/lib/tpm:/bin/false
strongswan:x:106:65534::/var/lib/strongswan:/usr/sbin/nologin
ntp:x:107:112::/nonexistent:/usr/sbin/nologin
messagebus:x:108:113::/nonexistent:/usr/sbin/nologin
redsocks:x:109:114::/var/run/redsocks:/usr/sbin/nologin
rwhod:x:110:65534::/var/spool/rwho:/usr/sbin/nologin
iodine:x:111:65534::/run/iodine:/usr/sbin/nologin
miredo:x:112:65534::/var/run/miredo:/usr/sbin/nologin
dnsmasq:x:113:65534:dnsmasq,,,:/var/lib/misc:/usr/sbin/nologin
usbmux:x:114:46:usbmux daemon,,,:/var/lib/usbmux:/usr/sbin/nologin
tcpdump:x:115:119::/nonexistent:/usr/sbin/nologin
rtkit:x:116:121:RealtimeKit,,,:/proc:/usr/sbin/nologin
_rpc:x:117:65534::/run/rpcbind:/usr/sbin/nologin
Debian-snmp:x:118:123::/var/lib/snmp:/bin/false
statd:x:119:65534::/var/lib/nfs:/usr/sbin/nologin
postgres:x:120:125:PostgreSQL administrator,,,:/var/lib/postgresql:/bin/bash
stunnel4:x:121:127::/var/run/stunnel4:/usr/sbin/nologin
sshd:x:122:65534::/run/sshd:/usr/sbin/nologin
sslh:x:123:128::/nonexistent:/usr/sbin/nologin
avahi:x:124:129:Avahi mDNS daemon,,,:/run/avahi-daemon:/usr/sbin/nologin
nm-openvpn:x:125:130:NetworkManager OpenVPN,,,:/var/lib/openvpn/chroot:/usr/sbin/nologin
nm-openconnect:x:126:131:NetworkManager OpenConnect plugin,,,:/var/lib/NetworkManager:/usr/sbin/nologin
pulse:x:127:133:PulseAudio daemon,,,:/var/run/pulse:/usr/sbin/nologin
saned:x:128:135::/var/lib/saned:/usr/sbin/nologin
inetsim:x:129:137::/var/lib/inetsim:/usr/sbin/nologin
colord:x:130:138:colord colour management daemon,,,:/var/lib/colord:/usr/sbin/nologin
geoclue:x:131:139::/var/lib/geoclue:/usr/sbin/nologin
lightdm:x:132:140:Light Display Manager:/var/lib/lightdm:/bin/false
king-phisher:x:133:141::/var/lib/king-phisher:/usr/sbin/nologin
bbakbbak2:x:1000:1000:bbakbbak2,,,:/home/bbakbbak2:/bin/bash
systemd-coredump:x:999:999:systemd Core Dumper:/:/usr/sbin/nologin
 
● /etc/shadow 파일 내용
 
/etc/shadow 파일이 존재합니다.
root:$6$OHTVLLX70nfuuhZV$k7zCY/Ams88DnZ18Msn1CrSm0AT/5mDmHg9l/eJOqclYZgTwdJoDTbcYcSdtxjA2Nv1uBWwAqqTfQIwYh9wbA.:18529:0:99999:7:::
daemon:*:18529:0:99999:7:::
bin:*:18529:0:99999:7:::
sys:*:18529:0:99999:7:::
sync:*:18529:0:99999:7:::
games:*:18529:0:99999:7:::
man:*:18529:0:99999:7:::
lp:*:18529:0:99999:7:::
mail:*:18529:0:99999:7:::
news:*:18529:0:99999:7:::
uucp:*:18529:0:99999:7:::
proxy:*:18529:0:99999:7:::
www-data:*:18529:0:99999:7:::
backup:*:18529:0:99999:7:::
list:*:18529:0:99999:7:::
irc:*:18529:0:99999:7:::
gnats:*:18529:0:99999:7:::
nobody:*:18529:0:99999:7:::
_apt:*:18529:0:99999:7:::
systemd-timesync:*:18529:0:99999:7:::
systemd-network:*:18529:0:99999:7:::
systemd-resolve:*:18529:0:99999:7:::
mysql:!:18529:0:99999:7:::
tss:*:18529:0:99999:7:::
strongswan:*:18529:0:99999:7:::
ntp:*:18529:0:99999:7:::
messagebus:*:18529:0:99999:7:::
redsocks:!:18529:0:99999:7:::
rwhod:*:18529:0:99999:7:::
iodine:*:18529:0:99999:7:::
miredo:*:18529:0:99999:7:::
dnsmasq:*:18529:0:99999:7:::
usbmux:*:18529:0:99999:7:::
tcpdump:*:18529:0:99999:7:::
rtkit:*:18529:0:99999:7:::
_rpc:*:18529:0:99999:7:::
Debian-snmp:!:18529:0:99999:7:::
statd:*:18529:0:99999:7:::
postgres:*:18529:0:99999:7:::
stunnel4:!:18529:0:99999:7:::
sshd:*:18529:0:99999:7:::
sslh:!:18529:0:99999:7:::
avahi:*:18529:0:99999:7:::
nm-openvpn:*:18529:0:99999:7:::
nm-openconnect:*:18529:0:99999:7:::
pulse:*:18529:0:99999:7:::
saned:*:18529:0:99999:7:::
inetsim:*:18529:0:99999:7:::
colord:*:18529:0:99999:7:::
geoclue:*:18529:0:99999:7:::
lightdm:*:18529:0:99999:7:::
king-phisher:*:18529:0:99999:7:::
bbakbbak2:$6$BCyafEPSylJ3vbwA$LcCrkKciC91DXxvx9E58rczDv.nUuM0IH05c8KXcQFOOMqRI/qSkm7jf.dj3xtO.KUJd0axTODh7nnQWJ.Jyz1:18529:0:99999:7:::
systemd-coredump:!*:18529::::::
 
 ● /etc/pam.d/system-auth 파일 내용
 
 
 
 ● /etc/pam.d/system-auth 파일 내용
 
/etc/pam.d/system-auth 파일이 존재하지 않거나 /etc/pam.d/system-auth에 해당 설정이 존재하지 않음
 
 ● /etc/pam.d/common-auth 파일 내용
 
auth	[success=1 default=ignore]	pam_unix.so nullok_secure
auth	requisite			pam_deny.so
auth	required			pam_permit.so
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
1.2 END
 
 
 
 
 
 
1.3 START
############################ 1.3 계정잠금 임계값 설정 #########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 계정잠금 정책기능이 설정되어 임계값이 5 이하인 경우
      : 계정 잠금 임계값 5회로 설정하지 않았을 경우  취약
         예1 : auth required pam_tally.so deny=4 no_magic_root 
              account required pam_tally.so no_magic_root reset 
         예2 : auth required pam_tally2.so onerr=fail deny=4 even_deny_root
              account required pam_tally2.so even_deny_root reset
--------------------------------------------------------------------------------------------------------
■ 현황
 
cat: /etc/pam.d/system-auth: No such file or directory
#
# /etc/pam.d/common-password - password-related modules common to all services
#
# This file is included from other service-specific PAM config files,
# and should contain a list of modules that define the services to be
# used to change user passwords.  The default is pam_unix.

# Explanation of pam_unix options:
#
# The "sha512" option enables salted SHA512 passwords.  Without this option,
# the default is Unix crypt.  Prior releases used the option "md5".
#
# The "obscure" option replaces the old `OBSCURE_CHECKS_ENAB' option in
# login.defs.
#
# See the pam_unix manpage for other options.

# As of pam 1.0.1-6, this file is managed by pam-auth-update by default.
# To take advantage of this, it is recommended that you configure any
# local modules either before or after the default block, and use
# pam-auth-update to manage selection of other modules.  See
# pam-auth-update(8) for details.

# here are the per-package modules (the "Primary" block)
password	[success=1 default=ignore]	pam_unix.so obscure sha512
# here's the fallback if no module succeeds
password	requisite			pam_deny.so
# prime the stack with a positive return value if there isn't one already;
# this avoids us returning an error just because nothing sets a success code
# since the modules above will each just jump around
password	required			pam_permit.so
# and here are more per-package modules (the "Additional" block)
password	optional	pam_gnome_keyring.so 
# end of pam-auth-update config
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
1.3 END
 
 
 
 
 
 
1.4 START
###################################### 1.4 패스워드 파일 보호 #################################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 쉐도우 패스워드를 사용하거나, 패스워드를 암호화하여 저장하는 경우
      : 패스워드가 /etc/passwd에 저장되어 있을 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
● /etc/shadow 파일 내용
 
/etc/shadow 파일이 존재합니다.
-rw-r----- 1 root shadow 1749 Sep 24 11:05 /etc/shadow
root:$6$OHTVLLX70nfuuhZV$k7zCY/Ams88DnZ18Msn1CrSm0AT/5mDmHg9l/eJOqclYZgTwdJoDTbcYcSdtxjA2Nv1uBWwAqqTfQIwYh9wbA.:18529:0:99999:7:::
daemon:*:18529:0:99999:7:::
bin:*:18529:0:99999:7:::
sys:*:18529:0:99999:7:::
sync:*:18529:0:99999:7:::
games:*:18529:0:99999:7:::
man:*:18529:0:99999:7:::
lp:*:18529:0:99999:7:::
mail:*:18529:0:99999:7:::
news:*:18529:0:99999:7:::
uucp:*:18529:0:99999:7:::
proxy:*:18529:0:99999:7:::
www-data:*:18529:0:99999:7:::
backup:*:18529:0:99999:7:::
list:*:18529:0:99999:7:::
irc:*:18529:0:99999:7:::
gnats:*:18529:0:99999:7:::
nobody:*:18529:0:99999:7:::
_apt:*:18529:0:99999:7:::
systemd-timesync:*:18529:0:99999:7:::
systemd-network:*:18529:0:99999:7:::
systemd-resolve:*:18529:0:99999:7:::
mysql:!:18529:0:99999:7:::
tss:*:18529:0:99999:7:::
strongswan:*:18529:0:99999:7:::
ntp:*:18529:0:99999:7:::
messagebus:*:18529:0:99999:7:::
redsocks:!:18529:0:99999:7:::
rwhod:*:18529:0:99999:7:::
iodine:*:18529:0:99999:7:::
miredo:*:18529:0:99999:7:::
dnsmasq:*:18529:0:99999:7:::
usbmux:*:18529:0:99999:7:::
tcpdump:*:18529:0:99999:7:::
rtkit:*:18529:0:99999:7:::
_rpc:*:18529:0:99999:7:::
Debian-snmp:!:18529:0:99999:7:::
statd:*:18529:0:99999:7:::
postgres:*:18529:0:99999:7:::
stunnel4:!:18529:0:99999:7:::
sshd:*:18529:0:99999:7:::
sslh:!:18529:0:99999:7:::
avahi:*:18529:0:99999:7:::
nm-openvpn:*:18529:0:99999:7:::
nm-openconnect:*:18529:0:99999:7:::
pulse:*:18529:0:99999:7:::
saned:*:18529:0:99999:7:::
inetsim:*:18529:0:99999:7:::
colord:*:18529:0:99999:7:::
geoclue:*:18529:0:99999:7:::
lightdm:*:18529:0:99999:7:::
king-phisher:*:18529:0:99999:7:::
bbakbbak2:$6$BCyafEPSylJ3vbwA$LcCrkKciC91DXxvx9E58rczDv.nUuM0IH05c8KXcQFOOMqRI/qSkm7jf.dj3xtO.KUJd0axTODh7nnQWJ.Jyz1:18529:0:99999:7:::
systemd-coredump:!*:18529::::::
 
/etc/passwd 파일이 존재합니다.
-rw-r--r-- 1 root root 3117 Oct  6 14:58 /etc/passwd
root:x:0:0:root:/root:/bin/zsh
daemon:x:1:1:daemon:/usr/sbin:/usr/sbin/nologin
bin:x:2:2:bin:/bin:/usr/sbin/nologin
sys:x:3:3:sys:/dev:/usr/sbin/nologin
sync:x:4:65534:sync:/bin:/bin/sync
games:x:5:60:games:/usr/games:/usr/sbin/nologin
man:x:6:12:man:/var/cache/man:/usr/sbin/nologin
lp:x:7:7:lp:/var/spool/lpd:/usr/sbin/nologin
mail:x:8:8:mail:/var/mail:/usr/sbin/nologin
news:x:9:9:news:/var/spool/news:/usr/sbin/nologin
uucp:x:10:10:uucp:/var/spool/uucp:/usr/sbin/nologin
proxy:x:13:13:proxy:/bin:/usr/sbin/nologin
www-data:x:33:33:www-data:/var/www:/usr/sbin/nologin
backup:x:34:34:backup:/var/backups:/usr/sbin/nologin
list:x:38:38:Mailing List Manager:/var/list:/usr/sbin/nologin
irc:x:39:39:ircd:/var/run/ircd:/usr/sbin/nologin
gnats:x:41:41:Gnats Bug-Reporting System (admin):/var/lib/gnats:/usr/sbin/nologin
nobody:x:65534:65534:nobody:/nonexistent:/usr/sbin/nologin
_apt:x:100:65534::/nonexistent:/usr/sbin/nologin
systemd-timesync:x:101:101:systemd Time Synchronization,,,:/run/systemd:/usr/sbin/nologin
systemd-network:x:102:103:systemd Network Management,,,:/run/systemd:/usr/sbin/nologin
systemd-resolve:x:103:104:systemd Resolver,,,:/run/systemd:/usr/sbin/nologin
mysql:x:104:110:MySQL Server,,,:/nonexistent:/bin/false
tss:x:105:111:TPM software stack,,,:/var/lib/tpm:/bin/false
strongswan:x:106:65534::/var/lib/strongswan:/usr/sbin/nologin
ntp:x:107:112::/nonexistent:/usr/sbin/nologin
messagebus:x:108:113::/nonexistent:/usr/sbin/nologin
redsocks:x:109:114::/var/run/redsocks:/usr/sbin/nologin
rwhod:x:110:65534::/var/spool/rwho:/usr/sbin/nologin
iodine:x:111:65534::/run/iodine:/usr/sbin/nologin
miredo:x:112:65534::/var/run/miredo:/usr/sbin/nologin
dnsmasq:x:113:65534:dnsmasq,,,:/var/lib/misc:/usr/sbin/nologin
usbmux:x:114:46:usbmux daemon,,,:/var/lib/usbmux:/usr/sbin/nologin
tcpdump:x:115:119::/nonexistent:/usr/sbin/nologin
rtkit:x:116:121:RealtimeKit,,,:/proc:/usr/sbin/nologin
_rpc:x:117:65534::/run/rpcbind:/usr/sbin/nologin
Debian-snmp:x:118:123::/var/lib/snmp:/bin/false
statd:x:119:65534::/var/lib/nfs:/usr/sbin/nologin
postgres:x:120:125:PostgreSQL administrator,,,:/var/lib/postgresql:/bin/bash
stunnel4:x:121:127::/var/run/stunnel4:/usr/sbin/nologin
sshd:x:122:65534::/run/sshd:/usr/sbin/nologin
sslh:x:123:128::/nonexistent:/usr/sbin/nologin
avahi:x:124:129:Avahi mDNS daemon,,,:/run/avahi-daemon:/usr/sbin/nologin
nm-openvpn:x:125:130:NetworkManager OpenVPN,,,:/var/lib/openvpn/chroot:/usr/sbin/nologin
nm-openconnect:x:126:131:NetworkManager OpenConnect plugin,,,:/var/lib/NetworkManager:/usr/sbin/nologin
pulse:x:127:133:PulseAudio daemon,,,:/var/run/pulse:/usr/sbin/nologin
saned:x:128:135::/var/lib/saned:/usr/sbin/nologin
inetsim:x:129:137::/var/lib/inetsim:/usr/sbin/nologin
colord:x:130:138:colord colour management daemon,,,:/var/lib/colord:/usr/sbin/nologin
geoclue:x:131:139::/var/lib/geoclue:/usr/sbin/nologin
lightdm:x:132:140:Light Display Manager:/var/lib/lightdm:/bin/false
king-phisher:x:133:141::/var/lib/king-phisher:/usr/sbin/nologin
bbakbbak2:x:1000:1000:bbakbbak2,,,:/home/bbakbbak2:/bin/bash
systemd-coredump:x:999:999:systemd Core Dumper:/:/usr/sbin/nologin
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
1.4 END
 
 
 
 
 
 
1.5 START
###################################### 1.5 root 이외의 UID가 '0' 금지 #######################################
--------------------------------------------------------------------------------------------------------
■ 기준 : root계정과 동일한 UID를 갖는 계정이 존재하지 않을 경우 양호
      : UID가 ‘0’인 계정이 두 개 이상 존재할 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
root:x:0:0:root:/root:/bin/zsh
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
1.5 END
 
 
 
 
 
 
1.6 START
######################################### 1.6 root 계정 su 제한 ###########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 허용 그룹 설정(su 명령어 사용 설정 그룹)이 되어 있는 경우 양호
      : 허용 그룹 설정(su 명령어 사용 설정 그룹)이 되어 있지 않은 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
/etc/pam.d/su 파일
# auth       required   pam_wheel.so
# auth       sufficient pam_wheel.so trust
# auth       required   pam_wheel.so deny group=nosu
--------------------------------------------------------------------------------------------------------
 
/etc/pam.d/su 디렉터리 권한
-rw-r--r-- 1 root root 2259 Aug 29 08:32 /etc/pam.d/su
--------------------------------------------------------------------------------------------------------
 
/etc/group 파일에 wheel 그룹 존재 여부
--------------------------------------------------------------------------------------------------------
 
/etc/group 디렉터리 권한
-rw-r--r-- 1 root root 1241 Sep 24 10:48 /etc/group
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
1.6 END
 
 
 
 
 
 
1.7 START
######################################### 1.7 패스워드 최소 길이 설정 ###########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 패스워드 최소 길이가 설정되어 있는 경우(PASSLENGTH=8) 양호
      : 패스워드 최소 길이가 8미만이거나 설정되어 있지 않은 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
1.7 END
 
 
 
 
 
 
1.8 START
######################################## 1.8 패스워드 최대 사용기간 설정 ##########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 최대 암호 사용 기간이 60일 이하인 경우 양호 (PASS_MAX_DAYS 90)
      : 최대 암호 사용 기간이 60일 초과인 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
PASS_MAX_DAYS	99999
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
1.8 END
 
 
 
 
 
 
1.9 START
###################################### 1.9 패스워드 최소 사용 기간 설정 ##########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 패스워드 최소 사용기간이 1일 이상으로 설정되어 있으면 양호 (PASS_MIN_DAYS 1)
      : 패스워드 최소 사용기간이 1일 이상으로 설정되어 있지 않을 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
PASS_MIN_DAYS	0
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
1.9 END
 
 
 
 
 
 
1.10 START
########################################## 1.10 불필요한 계정 제거 ############################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 불필요한 계정을 삭제, 변경 했을 경우 양호
      : 불필요한 계정을 미 삭제, 방치 했을 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
1. 수면 계정 점검 (오랫동안 로그인하지 않은 계정 및 한 번도 로그인하지 않은 계정 존재 확인)
Username         Port     From             Latest
root             pts/5    10.10.100.219    Fri Oct  2 02:17:49 -0400 2020
daemon                                     **Never logged in**
bin                                        **Never logged in**
sys                                        **Never logged in**
sync                                       **Never logged in**
games                                      **Never logged in**
man                                        **Never logged in**
lp                                         **Never logged in**
mail                                       **Never logged in**
news                                       **Never logged in**
uucp                                       **Never logged in**
proxy                                      **Never logged in**
www-data                                   **Never logged in**
backup                                     **Never logged in**
list                                       **Never logged in**
irc                                        **Never logged in**
gnats                                      **Never logged in**
nobody                                     **Never logged in**
_apt                                       **Never logged in**
systemd-timesync                           **Never logged in**
systemd-network                            **Never logged in**
systemd-resolve                            **Never logged in**
mysql                                      **Never logged in**
tss                                        **Never logged in**
strongswan                                 **Never logged in**
ntp                                        **Never logged in**
messagebus                                 **Never logged in**
redsocks                                   **Never logged in**
rwhod                                      **Never logged in**
iodine                                     **Never logged in**
miredo                                     **Never logged in**
dnsmasq                                    **Never logged in**
usbmux                                     **Never logged in**
tcpdump                                    **Never logged in**
rtkit                                      **Never logged in**
_rpc                                       **Never logged in**
Debian-snmp                                **Never logged in**
statd                                      **Never logged in**
postgres                                   **Never logged in**
stunnel4                                   **Never logged in**
sshd                                       **Never logged in**
sslh                                       **Never logged in**
avahi                                      **Never logged in**
nm-openvpn                                 **Never logged in**
nm-openconnect                             **Never logged in**
pulse                                      **Never logged in**
saned                                      **Never logged in**
inetsim                                    **Never logged in**
colord                                     **Never logged in**
geoclue                                    **Never logged in**
lightdm                                    **Never logged in**
king-phisher                               **Never logged in**
bbakbbak2                                  **Never logged in**
systemd-coredump                           **Never logged in**
 
2. 로그인 성공 기록 점검 (계정/아이피/접속방식)
 
3. 로그인 실패 기록 점검

btmp begins Sat Jan 23 08:54:51 2021
 
--------------------------------------------------------------------------------------------------------
########################################################################################################
========================================================================================================
1.10 END
 
 
 
 
 
 
1.11 START
#################################### 1.11 관리자 그룹에 최소한의 계정 포함 #########################################
--------------------------------------------------------------------------------------------------------
■ 기준 : 관리자의 그룹에 최소한의 계정을 할당 했을 경우 양호
      : 관리자의 그룹에 많은 계정을 할당 했을 경우 취약
--------------------------------------------------------------------------------------------------------
■ 현황
 
① 관리자 계정
--------------------------------------------------------------------------------------------------------
root -> GID=0
 
② /etc/group 파일
--------------------------------------------------------------------------------------------------------
